"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","66","VerifyMobilenumberFieldAcceptsSpacesBetweenDigits","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobilenumberFieldAcceptsSpacesBetweenDigits"
"","62","ValidateAccountCreationWithoutPassword","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutPassword"
"","63","ValidateAccountCreationWithoutSelectingTitle","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutSelectingTitle"
"","61","VerifyAccountCreationWithoutAddressLine2","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutAddressLine2"
"","64","VerifyAccountCreationWithoutState","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutState"
"","469","ValidateSignupWitheEmptyNameField","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWitheEmptyNameField"
"","62","VerifyMobilenumberFieldAcceptsSpecialCharacters","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobilenumberFieldAcceptsSpecialCharacters"
"","68","VerifyAccountCreationWithSpecialCharactersInLastName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithSpecialCharactersInLastName"
"","2","setup","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.deleteAccountTest$deleteAccount","Surefire test","demoPlaze.deleteAccountTest$deleteAccount","setup"
"","63","VerifyAccountCreationWithoutMobileNumber","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutMobileNumber"
"","132","VerifyUserCanDeleteAccountSuccessfully","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.deleteAccountTest$deleteAccount","Surefire test","demoPlaze.deleteAccountTest$deleteAccount","VerifyUserCanDeleteAccountSuccessfully"
"","470","ValidateSignupWithWithSpaceInEmail","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithWithSpaceInEmail"
"","539","VerifySignupWithArabicCharactersValuesInUsername","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithArabicCharactersValuesInUsername"
"","352","VerifySuccessfulSubscriptionWithValidEmail","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySuccessfulSubscriptionWithValidEmail"
"","63","VerifyMobileNumberFieldAcceptsAlphabeticCharacters","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobileNumberFieldAcceptsAlphabeticCharacters"
"","165","setAllureEnvironment","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","setAllureEnvironment"
"","458","VerifySignupWithNumericValuesInUsername","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithNumericValuesInUsername"
"","0","setup","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","setup"
"","64","VerifyAccountCreationWithoutCity","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutCity"
"","62","VerifyAccountCreationWithoutZipCode","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutZipCode"
"","460","ValidateSubscriptionWithInvalidEmailFomat","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSubscriptionWithInvalidEmailFomat"
"","64","VerifyAccountCreationWithoutCompanyName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutCompanyName"
"","10236","ValidateSubscriptionWithEmptyEmailField","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSubscriptionWithEmptyEmailField"
"","536","ValidateSignupWithInvalidEmaiLFormat","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithInvalidEmaiLFormat"
"","904","VerifySearchFunctionalityUsingTShirtKeyword","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifySearchFunctionalityUsingTShirtKeyword"
"","509","VerifySignupWithSpecialCharactersValuesInUsername","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithSpecialCharactersValuesInUsername"
"","62","VerifyAccountCreationWithSpecialCharactersInFirstName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithSpecialCharactersInFirstName"
"","65","VerifyAccountCreationWithArabicCharactersInFirstName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithArabicCharactersInFirstName"
"","562","ValidateSignupusingAlreadyRegisteredEmailAddress","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupusingAlreadyRegisteredEmailAddress"
"","524","RegisterWithValidData","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","RegisterWithValidData"
"","1893","VerifyUserCanAddMultipleQuantitiesOfTheSameProductToCart","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifyUserCanAddMultipleQuantitiesOfTheSameProductToCart"
"","63","ValidateAccountCreationWithoutFirstName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutFirstName"
"","512","VerifySignupAcceptsEmailContainingNumericValues","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupAcceptsEmailContainingNumericValues"
"","776","VerifyUserCanAddProductToCartSuccessfully","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifyUserCanAddProductToCartSuccessfully"
