"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","60","ValidateAccountCreationWithoutPassword","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutPassword"
"","62","VerifyAccountCreationWithoutMobileNumber","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutMobileNumber"
"","1394","ValidateSignupWithSpacesOnInputInNameField","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithSpacesOnInputInNameField"
"","1914","VerifySearchFunctionalityUsingTShirtKeyword","Surefire suite","2026-06-27","passed","2026-06-27","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifySearchFunctionalityUsingTShirtKeyword"
"","603","ValidateSubscriptionWithEmptyEmailField","Surefire suite","2026-06-27","passed","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSubscriptionWithEmptyEmailField"
"","0","setup","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","setup"
"","62","VerifyAccountCreationWithoutAddress1","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutAddress1"
"","61","VerifyUserCanLogoutAndLoginAgainSuccessfully","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.deleteAccountTest$deleteAccount","Surefire test","demoPlaze.deleteAccountTest$deleteAccount","VerifyUserCanLogoutAndLoginAgainSuccessfully"
"","63","VerifyAccountCreationWithArabicCharactersInFirstName","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithArabicCharactersInFirstName"
"","1","setup","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.deleteAccountTest$deleteAccount","Surefire test","demoPlaze.deleteAccountTest$deleteAccount","setup"
"","66","VerifyAccountCreationWithSpecialCharactersInFirstName","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithSpecialCharactersInFirstName"
"","1335","ValidateSignupWithInvalidEmaiLFormat","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithInvalidEmaiLFormat"
"","64","VerifyMobileNumberFieldAcceptsAlphabeticCharacters","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobileNumberFieldAcceptsAlphabeticCharacters"
"","63","VerifyAccountCreationWithValidMandatorData","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithValidMandatorData"
"","63","VerifyAccountCreationWithoutZipCode","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutZipCode"
"","1819","VerifyUserCanAddMultipleQuantitiesOfTheSameProductToCart","Surefire suite","2026-06-27","passed","2026-06-27","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifyUserCanAddMultipleQuantitiesOfTheSameProductToCart"
"","62","VerifyMobilenumberFieldAcceptsSpacesBetweenDigits","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobilenumberFieldAcceptsSpacesBetweenDigits"
"","1322","ValidateLoginWithIncorrectEmailAddress","Surefire suite","2026-06-27","passed","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateLoginWithIncorrectEmailAddress"
"","59","VerifyAccountCreationWithSpecialCharactersInLastName","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithSpecialCharactersInLastName"
"","927","ValidateSignupWitheEmptyNameField","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWitheEmptyNameField"
"","1347","VerifySignupWithNumericValuesInUsername","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithNumericValuesInUsername"
"","1329","VerifySignupWithSpecialCharactersValuesInUsername","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithSpecialCharactersValuesInUsername"
"","62","ValidateAccountCreationWithoutSelectingTitle","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutSelectingTitle"
"","1356","VerifySignupAcceptsEmailContainingNumericValues","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupAcceptsEmailContainingNumericValues"
"","896","ValidateSubscriptionWithInvalidEmailFomat","Surefire suite","2026-06-27","passed","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSubscriptionWithInvalidEmailFomat"
"","64","ValidateAccountCreationWithoutFirstName","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutFirstName"
"","1342","VerifySignupWithArabicCharactersValuesInUsername","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithArabicCharactersValuesInUsername"
"","20673","VerifyUserCanRemoveProductFromCartSuccessfully","Surefire suite","2026-06-27","broken","2026-06-27","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifyUserCanRemoveProductFromCartSuccessfully"
"","64","VerifyAccountCreationWithoutState","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutState"
"","64","VerifyMobilenumberFieldAcceptsSpecialCharacters","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobilenumberFieldAcceptsSpecialCharacters"
"","64","VerifyAccountCreationWithoutCity","Surefire suite","2026-06-27","skipped","2026-06-27","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutCity"
