"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","75","VerifyAccountCreationWithoutMobileNumber","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutMobileNumber"
"","610","ValidateSubscriptionWithEmptyEmailField","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSubscriptionWithEmptyEmailField"
"","67","VerifyAccountCreationWithSpecialCharactersInLastName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithSpecialCharactersInLastName"
"","61","VerifyAccountCreationWithoutState","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutState"
"","57","ValidateAccountCreationWithoutSelectingTitle","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutSelectingTitle"
"","20269","VerifySignupWithNumericValuesInUsername","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithNumericValuesInUsername"
"","979","ValidateSignupWitheEmptyEmailField","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWitheEmptyEmailField"
"","1418","VerifySignupWithArabicCharactersValuesInUsername","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySignupWithArabicCharactersValuesInUsername"
"","2085","ValidateLoginWithIncorrectPassword","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateLoginWithIncorrectPassword"
"","72","VerifyUserCanLogoutAndLoginAgainSuccessfully","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.deleteAccountTest$deleteAccount","Surefire test","demoPlaze.deleteAccountTest$deleteAccount","VerifyUserCanLogoutAndLoginAgainSuccessfully"
"","1434","ValidateSignupusingAlreadyRegisteredEmailAddress","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupusingAlreadyRegisteredEmailAddress"
"","1059","ValidateSubscriptionWithInvalidEmailFomat","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSubscriptionWithInvalidEmailFomat"
"","61","ValidateAccountCreationWithoutFirstName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutFirstName"
"","64","ValidateAccountCreationWithoutDateOfBirth","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutDateOfBirth"
"","2","setup","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.deleteAccountTest$deleteAccount","Surefire test","demoPlaze.deleteAccountTest$deleteAccount","setup"
"","78","VerifyMobilenumberFieldAcceptsSpecialCharacters","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobilenumberFieldAcceptsSpecialCharacters"
"","72","ValidateAccountCreationWithoutPassword","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutPassword"
"","1391","ValidateSignupWithWithSpaceInEmail","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithWithSpaceInEmail"
"","58","VerifyAccountCreationWithoutCity","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutCity"
"","909","VerifySuccessfulSubscriptionWithValidEmail","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","VerifySuccessfulSubscriptionWithValidEmail"
"","2091","VerifySearchFunctionalityUsingTShirtKeyword","Surefire suite","2026-06-26","passed","2026-06-26","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifySearchFunctionalityUsingTShirtKeyword"
"","63","ValidateAccountCreationWithoutLastName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","ValidateAccountCreationWithoutLastName"
"","1427","ValidateSignupWithSpacesOnInputInNameField","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithSpacesOnInputInNameField"
"","20648","VerifyUserCanRemoveProductFromCartSuccessfully","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.ProductsTest","Surefire test","demoPlaze.ProductsTest","VerifyUserCanRemoveProductFromCartSuccessfully"
"","67","VerifyAccountCreationWithoutAddressLine2","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutAddressLine2"
"","65","VerifyAccountCreationWithoutZipCode","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutZipCode"
"","1367","ValidateSignupWithInvalidEmaiLFormat","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWithInvalidEmaiLFormat"
"","1011","ValidateSignupWitheEmptyNameField","Surefire suite","2026-06-26","broken","2026-06-26","demoPlaze.RegisterTest","Surefire test","demoPlaze.RegisterTest","ValidateSignupWitheEmptyNameField"
"","61","VerifyAccountCreationWithoutAddress1","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithoutAddress1"
"","58","VerifyMobileNumberFieldAcceptsAlphabeticCharacters","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyMobileNumberFieldAcceptsAlphabeticCharacters"
"","82","VerifyAccountCreationWithSpecialCharactersInFirstName","Surefire suite","2026-06-26","skipped","2026-06-26","demoPlaze.confirmationUserTest","Surefire test","demoPlaze.confirmationUserTest","VerifyAccountCreationWithSpecialCharactersInFirstName"
